11:05:27 web.1  | started with pid 40389
11:05:32 web.1  | /Users/jeznicholson/.rbenv/versions/2.2.0/lib/ruby/gems/2.2.0/gems/bundler-1.7.12/lib/bundler/runtime.rb:222: warning: Insecure world writable dir /usr in PATH, mode 040777
11:05:33 web.1  | /Users/jeznicholson/.rbenv/versions/2.2.0/lib/ruby/gems/2.2.0/gems/bundler-1.7.12/lib/bundler/runtime.rb:222: warning: Insecure world writable dir /usr in PATH, mode 040777
11:05:33 web.1  | [40389] Puma starting in cluster mode...
11:05:33 web.1  | [40389] * Version 2.11.0 (ruby 2.2.0-p0), codename: Intrepid Squirrel
11:05:33 web.1  | [40389] * Min threads: 2, max threads: 2
11:05:33 web.1  | [40389] * Environment: development
11:05:33 web.1  | [40389] * Process workers: 2
11:05:33 web.1  | [40389] * Preloading application
11:05:43 web.1  | [40389] * Listening on tcp://0.0.0.0:3001
11:05:43 web.1  | [40389] Use Ctrl-C to stop
11:05:43 web.1  | [40389] - Worker 0 (pid: 40431) booted, phase: 0
11:05:43 web.1  | [40389] - Worker 1 (pid: 40432) booted, phase: 0
11:05:46 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:46 +0100
11:05:46 web.1  | Started GET "/" for 127.0.0.1 at 2015-05-16 11:05:46 +0100
11:05:47 web.1  |   [1m[36mActiveRecord::SchemaMigration Load (13.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
11:05:47 web.1  |   [1m[36mActiveRecord::SchemaMigration Load (14.0ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
11:05:48 web.1  | Processing by HomeController#index as */*
11:05:48 web.1  | Processing by HomeController#index as */*
11:05:48 web.1  | USERAGENT: / ApacheBench/2.3
11:05:48 web.1  | USERAGENT: / ApacheBench/2.3
11:05:48 web.1  |   [1m[35m (243.2ms)[0m  SELECT COUNT(*) FROM "plaques"
11:05:48 web.1  |   [1m[35m (242.4ms)[0m  SELECT COUNT(*) FROM "plaques"
11:05:48 web.1  |   [1m[36mPick Load (32.1ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:48 web.1  |   [1m[36mPick Load (32.1ms)[0m  [1mSELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1[0m
11:05:48 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:48 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "picks".* FROM "picks"  WHERE (last_featured > '2015-05-15 23:59:59 UTC' and last_featured < '2015-05-17 00:00:00 UTC')  ORDER BY last_featured DESC LIMIT 1
11:05:49 web.1  |   Rendered home/_development_message.html.erb (1.0ms)
11:05:49 web.1  |   Rendered home/_development_message.html.erb (1.0ms)
11:05:49 web.1  |   [1m[36mPlaque Load (8.5ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1[0m  [["id", 30478]]
11:05:49 web.1  |   [1m[36mPlaque Load (8.5ms)[0m  [1mSELECT  "plaques".* FROM "plaques"  WHERE "plaques"."id" = $1 LIMIT 1[0m  [["id", 30478]]
11:05:49 web.1  |   [1m[35mPhoto Load (11.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 30478]]
11:05:49 web.1  |   [1m[35mPhoto Load (11.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 30478]]
11:05:49 web.1  |   [1m[36mPersonalConnection Load (15.8ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 30478]]
11:05:49 web.1  |   [1m[36mPersonalConnection Load (15.9ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 30478]]
11:05:49 web.1  |   [1m[35mPerson Load (26.0ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 9251]]
11:05:49 web.1  |   [1m[35mPerson Load (19.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 9251]]
11:05:49 web.1  |   [1m[36mColour Load (0.2ms)[0m  [1mSELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1[0m  [["id", 2]]
11:05:49 web.1  |   [1m[36mColour Load (0.2ms)[0m  [1mSELECT  "colours".* FROM "colours"  WHERE "colours"."id" = $1 LIMIT 1[0m  [["id", 2]]
11:05:49 web.1  |   [1m[35mPlaque Load (45.5ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2
11:05:49 web.1  |   [1m[35mPlaque Load (51.2ms)[0m  SELECT  "plaques".* FROM "plaques"  WHERE (photos_count > 0)  ORDER BY random() LIMIT 2
11:05:49 web.1  |   [1m[36mPhoto Load (0.3ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 30548]]
11:05:49 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 30548]]
11:05:49 web.1  |   [1m[36mPhoto Load (15.6ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 4338]]
11:05:49 web.1  |   [1m[36mPhoto Load (9.9ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 10067]]
11:05:49 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 4338]]
11:05:49 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 10067]]
11:05:49 web.1  |   Rendered home/index.html.erb within layouts/application (903.7ms)
11:05:49 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 22449]]
11:05:49 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 22449]]
11:05:49 web.1  |   Rendered home/index.html.erb within layouts/application (918.1ms)
11:05:51 web.1  | Completed 200 OK in 3513ms (Views: 2679.0ms | ActiveRecord: 416.1ms)
11:05:51 web.1  | Oink Action: home#index
11:05:51 web.1  | Completed 200 OK in 3515ms (Views: 2686.5ms | ActiveRecord: 410.4ms)
